"旧路径","新路径","类型","迁移前SHA-256"
"文档/项目/01-生产排程与车间调度/产品/产品需求文档.md","文档/项目/生产排产项目/产品/产品需求文档.md","document","2f52193733cbdbb4557e58d3e5426e849d0462302250f21bb3ad7c7ef9660a01"
"文档/项目/01-生产排程与车间调度/原始需求/生产排产系统需求文档_PRD_V1.0.docx","文档/项目/生产排产项目/原始需求/生产排产系统原始需求-第一版.docx","document","2d7e844e20a0f841e08083fe36fdf60371385ca08300f9d7a1d79d31172749c0"
"文档/项目/01-生产排程与车间调度/开发记录/2026-09-11-生产排程数据库46表收敛.md","文档/项目/生产排产项目/开发记录/2026-09-11-生产排程数据库46表收敛.md","document","0d566166015324b13e7075f67c6b6ea9ef21b72599a8938d89176555e51d7626"
"文档/项目/01-生产排程与车间调度/归档/check-aps-database-design-62-tables.cjs","文档/项目/生产排产项目/归档/架构/证据/生产排产数据库设计检查-62表.cjs","document","058033e9232a6142e2935cfedcfe71b5a9f3080cf71646a85ef56eed0e73d294"
"文档/项目/01-生产排程与车间调度/归档/database-design-check-results-62-tables.json","文档/项目/生产排产项目/归档/架构/证据/数据库设计检查结果-62表.json","document","eb76cafbfde0ef94788b95a69a2b6e2b0e11274056e2424068a9f3fb0ab38f5c"
"文档/项目/01-生产排程与车间调度/归档/数据库设计-62表草案.md","文档/项目/生产排产项目/归档/架构/数据库设计-62表草案.md","document","bbcdac516bd6bca926e93e7f9682903799c03e5ffc15c2417abb0c2ca377185f"
"文档/项目/01-生产排程与车间调度/归档/数据库设计验证记录-62表.md","文档/项目/生产排产项目/归档/架构/证据/数据库设计验证记录-62表.md","document","355ce5ec9d444c027892127a5cd458c9f318b3f8276fa90989438951c9a4968d"
"文档/项目/01-生产排程与车间调度/架构/APS排程引擎需求与技术设计.md","文档/项目/生产排产项目/架构/APS排程引擎需求与技术设计.md","document","2d3b447254d9e8ef420284f433d7b14b366836cddaf14379f6e81607f36b6a9a"
"文档/项目/01-生产排程与车间调度/架构/database-design-check-results.json","文档/项目/生产排产项目/架构/证据/数据库设计检查结果.json","document","f75cfa1409a8ba33647f53b94aae94ddb990354862ee6f7705002e9558a908a7"
"文档/项目/01-生产排程与车间调度/架构/数据库设计.md","文档/项目/生产排产项目/架构/数据库设计.md","document","c576ce7a3f7cea397670f020e02a556fe0eb80c86d93134295dc91a3872e4eae"
"文档/项目/01-生产排程与车间调度/架构/数据库设计验证记录.md","文档/项目/生产排产项目/架构/证据/数据库设计验证记录.md","document","e6f535bf75c2a5db244d7ae891476d7e92b2ac1b4ab2258dede0d3a0fb43dd68"
"文档/项目/01-生产排程与车间调度/架构/甘特图组件选型决策.md","文档/项目/生产排产项目/决策/甘特图组件选型决策.md","document","aef7567e78673ebc62408710472879c8caa8418a4981c7edd893bfe55de5ce92"
"文档/项目/01-生产排程与车间调度/架构/生产排程数据库基线草案.sql","文档/项目/生产排产项目/架构/生产排程数据库基线草案.sql","document","09017ed273b27c597b6d588a0f4b85dba189037d31019209b4270c272442b4e7"
"文档/项目/01-生产排程与车间调度/调研/APS排程引擎技术调研.md","文档/项目/生产排产项目/调研/APS排程引擎技术调研.md","document","9eadc8b23d7cd5ee8d3b102503de9b1a90e31600589b7c093154f33060263401"
"文档/项目/01-生产排程与车间调度/调研/工序与资源调研.md","文档/项目/生产排产项目/调研/工序与资源调研.md","document","559201d816f3414d513929ccd3154105c63237553bc962864f0b8f3613d8c9f3"
"文档/项目/01-生产排程与车间调度/调研/市场与竞品调研.md","文档/项目/生产排产项目/调研/市场与竞品调研.md","document","a04305e38422cec0fa0b762ce20c4d587e8b717298f170fe833fae546dbc1e59"
"文档/项目/02-Aden桌面智能执行平台/README.md","文档/项目/智能体桌面端项目/README.md","document","6450df12539169ea1a0b6ddd88fdfde7c22a2490f9c8acdb295f041ad1e0205d"
"文档/项目/02-Aden桌面智能执行平台/产品/产品需求文档.md","文档/项目/智能体桌面端项目/产品/产品需求文档.md","document","653e4914ceb79af23ef42f5a267416403e1c492491e59ee7ab2afdbde7b59f94"
"文档/项目/02-Aden桌面智能执行平台/产品/采购询价原型.md","文档/项目/智能体桌面端项目/原型/采购询价原型设计.md","document","6a9d6cff49db8d07d77c49f33be3c68fc09516907c1e6e6f852bbe5bae17c986"
"文档/项目/02-Aden桌面智能执行平台/产品/验证记录.md","文档/项目/智能体桌面端项目/原型/采购询价原型验证记录.md","document","ccbc23475f7387cc9e65fde45b470463dc59cdcb644467da52011bb5c7ccdd37"
"文档/项目/02-Aden桌面智能执行平台/功能/FEAT-ADEN-001-桌面执行底座/README.md","文档/项目/智能体桌面端项目/功能/FEAT-ADEN-001-桌面执行底座/README.md","document","4d19d0ef8f61adcda19007678d2bf3bd37b953cee0eedda322fc57880c22abb2"
